This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.1.20)  25 MAY 2020 13:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**methods.tex
(/home/cole/Documents/pll/thesis_paper/methods.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no P in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (199.52374pt too wide) in paragraph at lines 94--99
[][][]$
 []


Overfull \hbox (21.05556pt too wide) in paragraph at lines 94--99
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 Z\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (25.96954pt too wide) in paragraph at lines 94--99
\OT1/cmr/m/n/10 ^^A\OML/cmm/m/it/10 t[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 94--99
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 94--99
[]
 []


Overfull \hbox (54.8029pt too wide) in paragraph at lines 94--99
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 Z\OT1/cmr/m/n/10 (^^A\OML/c
mm/m/it/10 t[]\OT1/cmr/m/n/10 )]$
 []


Overfull \hbox (54.8029pt too wide) in paragraph at lines 94--99
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 Z\OT1/cmr/m/n/10 (^^A\OML/c
mm/m/it/10 t[]\OT1/cmr/m/n/10 )]$
 []


Overfull \hbox (21.28595pt too wide) in paragraph at lines 94--99
\OT1/cmr/m/n/10 ^^A\OML/cmm/m/it/10 t[]$
 []


Overfull \hbox (48.92711pt too wide) in paragraph at lines 94--99
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (15.32353pt too wide) in paragraph at lines 94--99
\OML/cmm/m/it/10 ^^[[]$
 []


Overfull \hbox (26.21385pt too wide) in paragraph at lines 94--99
\OML/cmm/m/it/10 ^^[[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (40.72104pt too wide) in paragraph at lines 94--99
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Yf[]^^[[]$
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.100 		\begin{figure}
                      [htb!]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.100 		\begin{figure}[
                       htb!]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.102 			\includegraphics
                         [width=0.6\textwidth, angle=0]{./figs/bbpd_jitter.pdf}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
